Yoshii		JP	1
Yehud		IL	1
Yoshida-kasugachō	Yoshida-kasugacho	JP	1
Yarmouth		US	1
Yamazakichō-nakabirose	Yamazakicho-nakabirose	JP	1
Yablonovskiy		RU	1
Yangirabot		UZ	1
Yahyalı	Yahyali	TR	1
Yŏnmu	Yonmu	KR	1
Yuzhne		UA	1
Yangiobod		UZ	1
Yazman		PK	1
Yenagoa		NG	1
Yumbe		UG	1
Yŏng-dong	Yong-dong	KR	1
Ytrebygda		NO	1
Yanggu		KR	1
Yurécuaro	Yurecuaro	MX	1
Yverdon-les-Bains		CH	1
Yershov		RU	1
Yanacancha		PE	1
Yako		BF	1
Yoichi		JP	1
Yahotyn		UA	1
Yukon		US	1
Yŏnan-ŭp	Yonan-up	KP	1
Yarumal		CO	1
Yatsuomachi-higashikumisaka		JP	1
Ylöjärvi	Yloejaervi	FI	1
Yŏnggwang-ŭp	Yonggwang-up	KP	1
Yate		GB	1
Yuriria		MX	1
Yasothon		TH	1
Yashiro		JP	1
Yanykurgan		KZ	1
Yarovoye		RU	1
Yanagawamachi-saiwaichō	Yanagawamachi-saiwaicho	JP	1
Yucca Valley		US	1
Yigo Village		GU	1
Yaypan		UZ	1
Yauco		PR	1
Yateley		GB	1
Yamada		JP	1
Yessentukskaya		RU	1
Yeniseysk		RU	1
Yur’yev-Pol’skiy	Yur'yev-Pol'skiy	RU	1
Yomra		TR	1
Yaransk		RU	1
Yuzhnyy		RU	1
Ypsilanti		US	1
Yellāpur	Yellapur	IN	1
Yelizavetinskaya		RU	1
Yatağan	Yatagan	TR	1
Yasnogorsk		RU	1
Yegorlykskaya		RU	1
Yabēlo	Yabelo	ET	1
Yelenendorf		AZ	1
Yovon		TJ	1
Yorosso		ML	1
Yasnyy		RU	1
Ystad		SE	1
Yuza		JP	1
Yorkville		US	1
Yecapixtla		MX	1
Yanqul		OM	1
Yujing		TW	1
Yemva		RU	1
Yunguyo		PE	1
Yeni Suraxanı	Yeni Suraxani	AZ	1
Young		UY	1
Yellowknife		CA	1
Yoro		HN	1
Yorkton		CA	1
Yutz		FR	1
Yashkino		RU	1
Yelan’	Yelan'	RU	1
